----Протокол-----19.12.2023 17:26:8----
----Параметры-----
-log: input.txt.log
-out: ../GVK-2023ASM/input.txt.asm
-in: input.txt
----Исходные данные-----
Количество символов: 873
Проигнорировано: 0
Количество строк: 53

1 dtfi(ti){
2 ri;
3 }
5 dtfi(){
6 p(l);
7 rl;
8 }
10 dtfi(ti){
11 ri;
12 }
14 dtfi(){
15 dti:l;
16 y(lkl){
17 i:l;
18 }
19 ri;
20 }
22 dtfi(){
23 p(l);
24 dti:l;
25 p(i);
26 }
28 m{
29 dti:l;
30 dti;;
31 dti;
32 dti;
33 y(ikl){
34 y(ikl){
35 i:i();
36 p(i);
37 }
38 y(ikl){
39 i:l;
40 p(i);
41 }
42 i:i(l,l);
43 p(i);
44 i:l;
45 i:i(i,l);
46 p(i);
47 i:l;
48 y(i){
49 p(l);
50 }
51 }
52 i();
53 }
Позиция    Строка    Столбец    Лексема    ТИ
9   :                     i;}dtfi(){p(l);rl;}dtfi(t     i;}S$               
10  :                     ;}dtfi(){p(l);rl;}dtfi(ti     ;}S$                
11  :                     }dtfi(){p(l);rl;}dtfi(ti)     }S$                 
12  :                     dtfi(){p(l);rl;}dtfi(ti){     S$                  
13  : S->                 dtfi(){p(l);rl;}dtfi(ti){     S$                  
13  : SAVESTATE:          6                             
13  : TS_NOK/NS_NORULECHAIN
13  : RESTSTATE           
13  : S->dtfi(F){NR}S     dtfi(){p(l);rl;}dtfi(ti){     S$                  
13  : SAVESTATE:          6                             
13  :                     tfi(){p(l);rl;}dtfi(ti){r     tfi(F){NR}S$        
14  :                     fi(){p(l);rl;}dtfi(ti){ri     fi(F){NR}S$         
15  :                     i(){p(l);rl;}dtfi(ti){ri;     i(F){NR}S$          
16  :                     (){p(l);rl;}dtfi(ti){ri;}     (F){NR}S$           
17  :                     ){p(l);rl;}dtfi(ti){ri;}d     F){NR}S$            
18  : F->                 ){p(l);rl;}dtfi(ti){ri;}d     F){NR}S$            
18  : SAVESTATE:          7                             
18  :                     {p(l);rl;}dtfi(ti){ri;}dt     {NR}S$              
19  :                     p(l);rl;}dtfi(ti){ri;}dtf     NR}S$               
20  : N->                 p(l);rl;}dtfi(ti){ri;}dtf     NR}S$               
20  : SAVESTATE:          8                             
20  : TS_NOK/NS_NORULECHAIN
20  : RESTSTATE           
20  : N->p(O);N           p(l);rl;}dtfi(ti){ri;}dtf     NR}S$               
20  : SAVESTATE:          8                             
20  :                     (l);rl;}dtfi(ti){ri;}dtfi     (O);NR}S$           
21  :                     l);rl;}dtfi(ti){ri;}dtfi(     O);NR}S$            
22  : O->                 l);rl;}dtfi(ti){ri;}dtfi(     O);NR}S$            
22  : SAVESTATE:          9                             
22  : TS_NOK/NS_NORULECHAIN
22  : RESTSTATE           
22  : O->l                l);rl;}dtfi(ti){ri;}dtfi(     O);NR}S$            
22  : SAVESTATE:          9                             
22  :                     );rl;}dtfi(ti){ri;}dtfi()     );NR}S$             
23  :                     ;rl;}dtfi(ti){ri;}dtfi(){     ;NR}S$              
24  :                     rl;}dtfi(ti){ri;}dtfi(){d     NR}S$               
25  : N->                 rl;}dtfi(ti){ri;}dtfi(){d     NR}S$               
25  : SAVESTATE:          10                            
25  : R->ri;              rl;}dtfi(ti){ri;}dtfi(){d     R}S$                
25  : SAVESTATE:          11                            
25  :                     l;}dtfi(ti){ri;}dtfi(){dt     i;}S$               
26  : TS_NOK/NS_NORULECHAIN
26  : RESTSTATE           
26  : R->rl;              rl;}dtfi(ti){ri;}dtfi(){d     R}S$                
26  : SAVESTATE:          11                            
26  :                     l;}dtfi(ti){ri;}dtfi(){dt     l;}S$               
27  :                     ;}dtfi(ti){ri;}dtfi(){dti     ;}S$                
28  :                     }dtfi(ti){ri;}dtfi(){dti:     }S$                 
29  :                     dtfi(ti){ri;}dtfi(){dti:l     S$                  
30  : S->                 dtfi(ti){ri;}dtfi(){dti:l     S$                  
30  : SAVESTATE:          12                            
30  : TS_NOK/NS_NORULECHAIN
30  : RESTSTATE           
30  : S->dtfi(F){NR}S     dtfi(ti){ri;}dtfi(){dti:l     S$                  
30  : SAVESTATE:          12                            
30  :                     tfi(ti){ri;}dtfi(){dti:l;     tfi(F){NR}S$        
31  :                     fi(ti){ri;}dtfi(){dti:l;y     fi(F){NR}S$         
32  :                     i(ti){ri;}dtfi(){dti:l;y(     i(F){NR}S$          
33  :                     (ti){ri;}dtfi(){dti:l;y(l     (F){NR}S$           
34  :                     ti){ri;}dtfi(){dti:l;y(lk     F){NR}S$            
35  : F->tiC              ti){ri;}dtfi(){dti:l;y(lk     F){NR}S$            
35  : SAVESTATE:          13                            
35  :                     i){ri;}dtfi(){dti:l;y(lkl     iC){NR}S$           
36  :                     ){ri;}dtfi(){dti:l;y(lkl)     C){NR}S$            
37  : C->                 ){ri;}dtfi(){dti:l;y(lkl)     C){NR}S$            
37  : SAVESTATE:          14                            
37  :                     {ri;}dtfi(){dti:l;y(lkl){     {NR}S$              
38  :                     ri;}dtfi(){dti:l;y(lkl){i     NR}S$               
39  : N->                 ri;}dtfi(){dti:l;y(lkl){i     NR}S$               
39  : SAVESTATE:          15                            
39  : R->ri;              ri;}dtfi(){dti:l;y(lkl){i     R}S$                
39  : SAVESTATE:          16                            
39  :                     i;}dtfi(){dti:l;y(lkl){i:     i;}S$               
40  :                     ;}dtfi(){dti:l;y(lkl){i:l     ;}S$                
41  :                     }dtfi(){dti:l;y(lkl){i:l;     }S$                 
42  :                     dtfi(){dti:l;y(lkl){i:l;}     S$                  
43  : S->                 dtfi(){dti:l;y(lkl){i:l;}     S$                  
43  : SAVESTATE:          17                            
43  : TS_NOK/NS_NORULECHAIN
43  : RESTSTATE           
43  : S->dtfi(F){NR}S     dtfi(){dti:l;y(lkl){i:l;}     S$                  
43  : SAVESTATE:          17                            
43  :                     tfi(){dti:l;y(lkl){i:l;}r     tfi(F){NR}S$        
44  :                     fi(){dti:l;y(lkl){i:l;}ri     fi(F){NR}S$         
45  :                     i(){dti:l;y(lkl){i:l;}ri;     i(F){NR}S$          
46  :                     (){dti:l;y(lkl){i:l;}ri;}     (F){NR}S$           
47  :                     ){dti:l;y(lkl){i:l;}ri;}d     F){NR}S$            
48  : F->                 ){dti:l;y(lkl){i:l;}ri;}d     F){NR}S$            
48  : SAVESTATE:          18                            
48  :                     {dti:l;y(lkl){i:l;}ri;}dt     {NR}S$              
49  :                     dti:l;y(lkl){i:l;}ri;}dtf     NR}S$               
50  : N->                 dti:l;y(lkl){i:l;}ri;}dtf     NR}S$               
50  : SAVESTATE:          19                            
50  : TS_NOK/NS_NORULECHAIN
50  : RESTSTATE           
50  : N->dti;N            dti:l;y(lkl){i:l;}ri;}dtf     NR}S$               
50  : SAVESTATE:          19                            
50  :                     ti:l;y(lkl){i:l;}ri;}dtfi     ti;NR}S$            
51  :                     i:l;y(lkl){i:l;}ri;}dtfi(     i;NR}S$             
52  :                     :l;y(lkl){i:l;}ri;}dtfi()     ;NR}S$              
53  : TS_NOK/NS_NORULECHAIN
53  : RESTSTATE           
53  : N->dti:E;N          dti:l;y(lkl){i:l;}ri;}dtf     NR}S$               
53  : SAVESTATE:          19                            
53  :                     ti:l;y(lkl){i:l;}ri;}dtfi     ti:E;NR}S$          
54  :                     i:l;y(lkl){i:l;}ri;}dtfi(     i:E;NR}S$           
55  :                     :l;y(lkl){i:l;}ri;}dtfi()     :E;NR}S$            
56  :                     l;y(lkl){i:l;}ri;}dtfi(){     E;NR}S$             
57  : E->l                l;y(lkl){i:l;}ri;}dtfi(){     E;NR}S$             
57  : SAVESTATE:          20                            
57  :                     ;y(lkl){i:l;}ri;}dtfi(){p     ;NR}S$              
58  :                     y(lkl){i:l;}ri;}dtfi(){p(     NR}S$               
59  : N->                 y(lkl){i:l;}ri;}dtfi(){p(     NR}S$               
59  : SAVESTATE:          21                            
59  : TS_NOK/NS_NORULECHAIN
59  : RESTSTATE           
59  : N->y(W){N}N         y(lkl){i:l;}ri;}dtfi(){p(     NR}S$               
59  : SAVESTATE:          21                            
59  :                     (lkl){i:l;}ri;}dtfi(){p(l     (W){N}NR}S$         
60  :                     lkl){i:l;}ri;}dtfi(){p(l)     W){N}NR}S$          
61  : W->lT               lkl){i:l;}ri;}dtfi(){p(l)     W){N}NR}S$          
61  : SAVESTATE:          22                            
61  :                     kl){i:l;}ri;}dtfi(){p(l);     T){N}NR}S$          
62  : T->                 kl){i:l;}ri;}dtfi(){p(l);     T){N}NR}S$          
62  : SAVESTATE:          23                            
62  : TS_NOK/NS_NORULECHAIN
62  : RESTSTATE           
62  : T->ki(P)            kl){i:l;}ri;}dtfi(){p(l);     T){N}NR}S$          
62  : SAVESTATE:          23                            
62  :                     l){i:l;}ri;}dtfi(){p(l);d     i(P)){N}NR}S$       
63  : TS_NOK/NS_NORULECHAIN
63  : RESTSTATE           
63  : T->ki               kl){i:l;}ri;}dtfi(){p(l);     T){N}NR}S$          
63  : SAVESTATE:          23                            
63  :                     l){i:l;}ri;}dtfi(){p(l);d     i){N}NR}S$          
64  : TS_NOK/NS_NORULECHAIN
64  : RESTSTATE           
64  : T->kl               kl){i:l;}ri;}dtfi(){p(l);     T){N}NR}S$          
64  : SAVESTATE:          23                            
64  :                     l){i:l;}ri;}dtfi(){p(l);d     l){N}NR}S$          
65  :                     ){i:l;}ri;}dtfi(){p(l);dt     ){N}NR}S$           
66  :                     {i:l;}ri;}dtfi(){p(l);dti     {N}NR}S$            
67  :                     i:l;}ri;}dtfi(){p(l);dti:     N}NR}S$             
68  : N->                 i:l;}ri;}dtfi(){p(l);dti:     N}NR}S$             
68  : SAVESTATE:          24                            
68  : TS_NOK/NS_NORULECHAIN
68  : RESTSTATE           
68  : N->i:E;N            i:l;}ri;}dtfi(){p(l);dti:     N}NR}S$             
68  : SAVESTATE:          24                            
68  :                     :l;}ri;}dtfi(){p(l);dti:l     :E;N}NR}S$          
69  :                     l;}ri;}dtfi(){p(l);dti:l;     E;N}NR}S$           
70  : E->l                l;}ri;}dtfi(){p(l);dti:l;     E;N}NR}S$           
70  : SAVESTATE:          25                            
70  :                     ;}ri;}dtfi(){p(l);dti:l;p     ;N}NR}S$            
71  :                     }ri;}dtfi(){p(l);dti:l;p(     N}NR}S$             
72  : N->                 }ri;}dtfi(){p(l);dti:l;p(     N}NR}S$             
72  : SAVESTATE:          26                            
72  :                     ri;}dtfi(){p(l);dti:l;p(i     NR}S$               
73  : N->                 ri;}dtfi(){p(l);dti:l;p(i     NR}S$               
73  : SAVESTATE:          27                            
73  : R->ri;              ri;}dtfi(){p(l);dti:l;p(i     R}S$                
73  : SAVESTATE:          28                            
73  :                     i;}dtfi(){p(l);dti:l;p(i)     i;}S$               
74  :                     ;}dtfi(){p(l);dti:l;p(i);     ;}S$                
75  :                     }dtfi(){p(l);dti:l;p(i);}     }S$                 
76  :                     dtfi(){p(l);dti:l;p(i);}m     S$                  
77  : S->                 dtfi(){p(l);dti:l;p(i);}m     S$                  
77  : SAVESTATE:          29                            
77  : TS_NOK/NS_NORULECHAIN
77  : RESTSTATE           
77  : S->dtfi(F){NR}S     dtfi(){p(l);dti:l;p(i);}m     S$                  
77  : SAVESTATE:          29                            
77  :                     tfi(){p(l);dti:l;p(i);}m{     tfi(F){NR}S$        
78  :                     fi(){p(l);dti:l;p(i);}m{d     fi(F){NR}S$         
79  :                     i(){p(l);dti:l;p(i);}m{dt     i(F){NR}S$          
80  :                     (){p(l);dti:l;p(i);}m{dti     (F){NR}S$           
81  :                     ){p(l);dti:l;p(i);}m{dti:     F){NR}S$            
82  : F->                 ){p(l);dti:l;p(i);}m{dti:     F){NR}S$            
82  : SAVESTATE:          30                            
82  :                     {p(l);dti:l;p(i);}m{dti:l     {NR}S$              
83  :                     p(l);dti:l;p(i);}m{dti:l;     NR}S$               
84  : N->                 p(l);dti:l;p(i);}m{dti:l;     NR}S$               
84  : SAVESTATE:          31                            
84  : TS_NOK/NS_NORULECHAIN
84  : RESTSTATE           
84  : N->p(O);N           p(l);dti:l;p(i);}m{dti:l;     NR}S$               
84  : SAVESTATE:          31                            
84  :                     (l);dti:l;p(i);}m{dti:l;d     (O);NR}S$           
85  :                     l);dti:l;p(i);}m{dti:l;dt     O);NR}S$            
86  : O->                 l);dti:l;p(i);}m{dti:l;dt     O);NR}S$            
86  : SAVESTATE:          32                            
86  : TS_NOK/NS_NORULECHAIN
86  : RESTSTATE           
86  : O->l                l);dti:l;p(i);}m{dti:l;dt     O);NR}S$            
86  : SAVESTATE:          32                            
86  :                     );dti:l;p(i);}m{dti:l;dti     );NR}S$             
87  :                     ;dti:l;p(i);}m{dti:l;dti;     ;NR}S$              
88  :                     dti:l;p(i);}m{dti:l;dti;;     NR}S$               
89  : N->                 dti:l;p(i);}m{dti:l;dti;;     NR}S$               
89  : SAVESTATE:          33                            
89  : TS_NOK/NS_NORULECHAIN
89  : RESTSTATE           
89  : N->dti;N            dti:l;p(i);}m{dti:l;dti;;     NR}S$               
89  : SAVESTATE:          33                            
89  :                     ti:l;p(i);}m{dti:l;dti;;d     ti;NR}S$            
90  :                     i:l;p(i);}m{dti:l;dti;;dt     i;NR}S$             
91  :                     :l;p(i);}m{dti:l;dti;;dti     ;NR}S$              
92  : TS_NOK/NS_NORULECHAIN
92  : RESTSTATE           
92  : N->dti:E;N          dti:l;p(i);}m{dti:l;dti;;     NR}S$               
92  : SAVESTATE:          33                            
92  :                     ti:l;p(i);}m{dti:l;dti;;d     ti:E;NR}S$          
93  :                     i:l;p(i);}m{dti:l;dti;;dt     i:E;NR}S$           
94  :                     :l;p(i);}m{dti:l;dti;;dti     :E;NR}S$            
95  :                     l;p(i);}m{dti:l;dti;;dti;     E;NR}S$             
96  : E->l                l;p(i);}m{dti:l;dti;;dti;     E;NR}S$             
96  : SAVESTATE:          34                            
96  :                     ;p(i);}m{dti:l;dti;;dti;d     ;NR}S$              
97  :                     p(i);}m{dti:l;dti;;dti;dt     NR}S$               
98  : N->                 p(i);}m{dti:l;dti;;dti;dt     NR}S$               
98  : SAVESTATE:          35                            
98  : TS_NOK/NS_NORULECHAIN
98  : RESTSTATE           
98  : N->p(O);N           p(i);}m{dti:l;dti;;dti;dt     NR}S$               
98  : SAVESTATE:          35                            
98  :                     (i);}m{dti:l;dti;;dti;dti     (O);NR}S$           
99  :                     i);}m{dti:l;dti;;dti;dti;     O);NR}S$            
100 : O->                 i);}m{dti:l;dti;;dti;dti;     O);NR}S$            
100 : SAVESTATE:          36                            
100 : TS_NOK/NS_NORULECHAIN
100 : RESTSTATE           
100 : O->i                i);}m{dti:l;dti;;dti;dti;     O);NR}S$            
100 : SAVESTATE:          36                            
100 :                     );}m{dti:l;dti;;dti;dti;y     );NR}S$             
101 :                     ;}m{dti:l;dti;;dti;dti;y(     ;NR}S$              
102 :                     }m{dti:l;dti;;dti;dti;y(i     NR}S$               
103 : N->                 }m{dti:l;dti;;dti;dti;y(i     NR}S$               
103 : SAVESTATE:          37                            
103 : TS_NOK/NS_NORULECHAIN
103 : RESTSTATE           
103 : TS_NOK/NS_NORULECHAIN
103 : RESTSTATE           
103 : TS_NOK/NS_NORULECHAIN
103 : RESTSTATE           
103 : TS_NOK/NS_NORULECHAIN
103 : RESTSTATE           
103 : TS_NOK/NS_NORULECHAIN
103 : RESTSTATE           
103 : TS_NOK/NS_NORULECHAIN
103 : RESTSTATE           
103 : TS_NOK/NS_NORULECHAIN
103 : RESTSTATE           
103 : TS_NOK/NS_NORULECHAIN
103 : RESTSTATE           
103 : TS_NOK/NS_NORULECHAIN
103 : RESTSTATE           
103 : S->dtfi(F){N}S      dtfi(){p(l);dti:l;p(i);}m     S$                  
103 : SAVESTATE:          29                            
103 :                     tfi(){p(l);dti:l;p(i);}m{     tfi(F){N}S$         
104 :                     fi(){p(l);dti:l;p(i);}m{d     fi(F){N}S$          
105 :                     i(){p(l);dti:l;p(i);}m{dt     i(F){N}S$           
106 :                     (){p(l);dti:l;p(i);}m{dti     (F){N}S$            
107 :                     ){p(l);dti:l;p(i);}m{dti:     F){N}S$             
108 : F->                 ){p(l);dti:l;p(i);}m{dti:     F){N}S$             
108 : SAVESTATE:          30                            
108 :                     {p(l);dti:l;p(i);}m{dti:l     {N}S$               
109 :                     p(l);dti:l;p(i);}m{dti:l;     N}S$                
110 : N->                 p(l);dti:l;p(i);}m{dti:l;     N}S$                
110 : SAVESTATE:          31                            
110 : TS_NOK/NS_NORULECHAIN
110 : RESTSTATE           
110 : N->p(O);N           p(l);dti:l;p(i);}m{dti:l;     N}S$                
110 : SAVESTATE:          31                            
110 :                     (l);dti:l;p(i);}m{dti:l;d     (O);N}S$            
111 :                     l);dti:l;p(i);}m{dti:l;dt     O);N}S$             
112 : O->                 l);dti:l;p(i);}m{dti:l;dt     O);N}S$             
112 : SAVESTATE:          32                            
112 : TS_NOK/NS_NORULECHAIN
112 : RESTSTATE           
112 : O->l                l);dti:l;p(i);}m{dti:l;dt     O);N}S$             
112 : SAVESTATE:          32                            
112 :                     );dti:l;p(i);}m{dti:l;dti     );N}S$              
113 :                     ;dti:l;p(i);}m{dti:l;dti;     ;N}S$               
114 :                     dti:l;p(i);}m{dti:l;dti;;     N}S$                
115 : N->                 dti:l;p(i);}m{dti:l;dti;;     N}S$                
115 : SAVESTATE:          33                            
115 : TS_NOK/NS_NORULECHAIN
115 : RESTSTATE           
115 : N->dti;N            dti:l;p(i);}m{dti:l;dti;;     N}S$                
115 : SAVESTATE:          33                            
115 :                     ti:l;p(i);}m{dti:l;dti;;d     ti;N}S$             
116 :                     i:l;p(i);}m{dti:l;dti;;dt     i;N}S$              
117 :                     :l;p(i);}m{dti:l;dti;;dti     ;N}S$               
118 : TS_NOK/NS_NORULECHAIN
118 : RESTSTATE           
